date,straddle_entry,straddle_exit,pl_points,pl_dollars
2022-07-22 15:00:00,29.549999999999997,32.505,-2.96,-295.5
2022-07-25 11:00:00,27.689999999999998,24.109,3.58,358.1
2022-07-25 12:00:00,27.689999999999998,26.209000000000003,1.48,148.1
2022-07-25 13:00:00,27.689999999999998,25.159,2.53,253.1
2022-07-25 14:00:00,27.689999999999998,17.509,10.18,1018.1
2022-07-25 15:00:00,27.689999999999998,14.209000000000001,13.48,1348.1
2022-07-27 11:00:00,46.19,44.009,2.18,218.1
2022-07-27 12:00:00,46.19,41.409000000000006,4.78,478.1
2022-07-27 13:00:00,46.19,44.589,1.6,160.1
2022-07-27 14:00:00,46.19,44.18900000000001,2.0,200.1
2022-07-27 09:30:00,0.0,0.0,0.0,
2022-07-29 11:00:00,29.45,32.395,-2.95,-294.5
2022-07-29 12:00:00,29.45,32.395,-2.95,-294.5
2022-07-29 13:00:00,29.45,32.395,-2.95,-294.5
2022-07-29 14:00:00,29.45,32.395,-2.95,-294.5
2022-07-29 15:00:00,29.45,32.395,-2.95,-294.5
2022-08-01 11:00:00,28.5,31.35,-2.85,-285.0
2022-08-01 09:30:00,0.0,0.0,0.0,
2022-08-03 11:00:00,26.700000000000003,29.370000000000005,-2.67,-267.0
2022-08-03 09:30:00,0.0,0.0,0.0,
2022-08-05 11:00:00,27.5,23.6,3.9,390.0
2022-08-05 12:00:00,27.5,30.25,-2.75,-275.0
2022-08-05 13:00:00,27.5,30.25,-2.75,-275.0
2022-08-05 14:00:00,27.5,30.25,-2.75,-275.0
2022-08-05 15:00:00,27.5,30.25,-2.75,-275.0
2022-08-08 11:00:00,24.479999999999997,26.928,-2.45,-244.8
2022-08-08 12:00:00,24.479999999999997,26.928,-2.45,-244.8
2022-08-08 13:00:00,24.479999999999997,26.928,-2.45,-244.8
2022-08-08 14:00:00,24.479999999999997,26.928,-2.45,-244.8
2022-08-08 15:00:00,24.479999999999997,26.928,-2.45,-244.8
2022-08-10 11:00:00,26.2,28.82,-2.62,-262.0
2022-08-10 12:00:00,26.2,28.82,-2.62,-262.0
2022-08-10 13:00:00,26.2,28.82,-2.62,-262.0
2022-08-10 14:00:00,26.2,28.82,-2.62,-262.0
2022-08-10 15:00:00,26.2,28.82,-2.62,-262.0
2022-08-12 09:30:00,0.0,0.0,0.0,
2022-08-15 11:00:00,22.66,24.926000000000002,-2.27,-226.6
2022-08-15 12:00:00,22.66,24.926000000000002,-2.27,-226.6
2022-08-15 13:00:00,22.66,24.926000000000002,-2.27,-226.6
2022-08-15 14:00:00,22.66,24.926000000000002,-2.27,-226.6
2022-08-15 15:00:00,22.66,24.926000000000002,-2.27,-226.6
2022-08-17 11:00:00,25.1,27.61,-2.51,-251.0
2022-08-17 12:00:00,25.1,27.61,-2.51,-251.0
2022-08-17 13:00:00,25.1,27.61,-2.51,-251.0
2022-08-17 14:00:00,25.1,27.61,-2.51,-251.0
2022-08-17 15:00:00,25.1,27.61,-2.51,-251.0
2022-08-19 11:00:00,27.509999999999998,28.742,-1.23,-123.2
2022-08-19 12:00:00,27.509999999999998,30.261000000000003,-2.75,-275.1
2022-08-19 13:00:00,27.509999999999998,30.261000000000003,-2.75,-275.1
2022-08-19 14:00:00,27.509999999999998,30.261000000000003,-2.75,-275.1
2022-08-19 15:00:00,27.509999999999998,30.261000000000003,-2.75,-275.1
2022-08-22 11:00:00,25.9,17.810000000000002,8.09,809.0
2022-08-22 12:00:00,25.9,20.910000000000004,4.99,499.0
2022-08-22 13:00:00,25.9,17.21,8.69,869.0
2022-08-22 14:00:00,25.9,12.360000000000001,13.54,1354.0
2022-08-22 15:00:00,25.9,11.31,14.59,1459.0
2022-08-24 11:00:00,22.07,24.277,-2.21,-220.7
2022-08-24 09:30:00,0.0,0.0,0.0,
2022-08-26 11:00:00,44.8,49.28,-4.48,-448.0
2022-08-26 12:00:00,44.8,49.28,-4.48,-448.0
2022-08-26 09:30:00,0.0,0.0,0.0,
2022-08-29 11:00:00,32.849999999999994,36.135000000000005,-3.29,-328.5
2022-08-29 12:00:00,32.849999999999994,36.135000000000005,-3.29,-328.5
2022-08-29 13:00:00,32.849999999999994,36.135000000000005,-3.29,-328.5
2022-08-29 14:00:00,32.849999999999994,36.135000000000005,-3.29,-328.5
2022-08-29 15:00:00,32.849999999999994,36.135000000000005,-3.29,-328.5
2022-08-31 11:00:00,30.5,33.55,-3.05,-305.0
2022-08-31 12:00:00,30.5,33.55,-3.05,-305.0
2022-08-31 13:00:00,30.5,33.55,-3.05,-305.0
2022-08-31 14:00:00,30.5,33.55,-3.05,-305.0
2022-08-31 15:00:00,30.5,33.55,-3.05,-305.0
2022-09-02 11:00:00,33.7,37.07000000000001,-3.37,-337.0
2022-09-02 12:00:00,33.7,37.07000000000001,-3.37,-337.0
2022-09-02 13:00:00,33.7,37.07000000000001,-3.37,-337.0
2022-09-02 14:00:00,33.7,37.07000000000001,-3.37,-337.0
2022-09-02 15:00:00,33.7,37.07000000000001,-3.37,-337.0
2022-09-07 11:00:00,32.3,35.53,-3.23,-323.0
2022-09-07 09:30:00,0.0,0.0,0.0,
2022-09-09 11:00:00,28.67,22.770000000000003,5.9,590.0
2022-09-09 12:00:00,28.67,23.560000000000002,5.11,511.0
2022-09-09 13:00:00,28.67,20.860000000000003,7.81,781.0
2022-09-09 09:30:00,0.0,0.0,0.0,
2022-09-12 11:00:00,27.6,30.36,-2.76,-276.0
2022-09-12 12:00:00,27.6,30.36,-2.76,-276.0
2022-09-12 13:00:00,27.6,30.36,-2.76,-276.0
2022-09-12 14:00:00,27.6,30.36,-2.76,-276.0
2022-09-12 15:00:00,27.6,30.36,-2.76,-276.0
2022-09-14 11:00:00,37.6,38.45,-0.85,-85.0
2022-09-14 12:00:00,37.6,41.36000000000001,-3.76,-376.0
2022-09-14 09:30:00,0.0,0.0,0.0,
2022-09-16 09:30:00,0.0,0.0,0.0,
2022-09-19 11:00:00,34.1,27.180000000000003,6.92,692.0
2022-09-19 09:30:00,0.0,0.0,0.0,
2022-09-21 11:00:00,67.0,71.51,-4.51,-451.0
2022-09-21 12:00:00,67.0,73.7,-6.7,-670.0
2022-09-21 13:00:00,67.0,73.7,-6.7,-670.0
2022-09-21 14:00:00,67.0,73.7,-6.7,-670.0
2022-09-21 15:00:00,67.0,73.7,-6.7,-670.0
2022-09-23 11:00:00,39.6,43.56,-3.96,-396.0
2022-09-23 12:00:00,39.6,43.56,-3.96,-396.0
2022-09-23 13:00:00,39.6,43.56,-3.96,-396.0
2022-09-23 14:00:00,39.6,43.56,-3.96,-396.0
2022-09-23 15:00:00,39.6,43.56,-3.96,-396.0
2022-09-26 11:00:00,39.8,43.78,-3.98,-398.0
2022-09-26 12:00:00,39.8,43.78,-3.98,-398.0
2022-09-26 13:00:00,39.8,43.78,-3.98,-398.0
2022-09-26 14:00:00,39.8,43.78,-3.98,-398.0
2022-09-26 15:00:00,39.8,43.78,-3.98,-398.0
2022-09-28 11:00:00,39.07,42.977000000000004,-3.91,-390.7
2022-09-28 12:00:00,39.07,42.977000000000004,-3.91,-390.7
2022-09-28 09:30:00,0.0,0.0,0.0,
2022-09-30 11:00:00,45.1,49.61000000000001,-4.51,-451.0
2022-09-30 12:00:00,45.1,49.61000000000001,-4.51,-451.0
2022-09-30 13:00:00,45.1,49.61000000000001,-4.51,-451.0
2022-09-30 14:00:00,45.1,49.61000000000001,-4.51,-451.0
2022-09-30 15:00:00,45.1,49.61000000000001,-4.51,-451.0
2022-10-03 11:00:00,33.3,36.629999999999995,-3.33,-333.0
2022-10-03 09:30:00,0.0,0.0,0.0,
2022-10-04 11:00:00,32.18,35.398,-3.22,-321.8
2022-10-04 12:00:00,32.18,35.398,-3.22,-321.8
2022-10-04 13:00:00,32.18,35.398,-3.22,-321.8
2022-10-04 14:00:00,32.18,35.398,-3.22,-321.8
2022-10-04 15:00:00,32.18,35.398,-3.22,-321.8
2022-10-05 11:00:00,32.9,36.19,-3.29,-329.0
2022-10-05 12:00:00,32.9,36.19,-3.29,-329.0
2022-10-05 13:00:00,32.9,36.19,-3.29,-329.0
2022-10-05 09:30:00,0.0,0.0,0.0,
2022-10-06 11:00:00,34.8,38.28,-3.48,-348.0
2022-10-06 12:00:00,34.8,38.28,-3.48,-348.0
2022-10-06 13:00:00,34.8,38.28,-3.48,-348.0
2022-10-06 14:00:00,34.8,38.28,-3.48,-348.0
2022-10-06 15:00:00,34.8,38.28,-3.48,-348.0
2022-10-07 09:30:00,0.0,0.0,0.0,
2022-10-10 11:00:00,30.799999999999997,33.879999999999995,-3.08,-308.0
2022-10-10 12:00:00,30.799999999999997,33.879999999999995,-3.08,-308.0
2022-10-10 13:00:00,30.799999999999997,33.879999999999995,-3.08,-308.0
2022-10-10 14:00:00,30.799999999999997,33.879999999999995,-3.08,-308.0
2022-10-10 15:00:00,30.799999999999997,33.879999999999995,-3.08,-308.0
2022-10-11 11:00:00,31.9,35.09,-3.19,-319.0
2022-10-11 09:31:00,0.0,0.0,0.0,
2022-10-12 11:00:00,37.9,41.690000000000005,-3.79,-379.0
2022-10-12 12:00:00,37.9,41.690000000000005,-3.79,-379.0
2022-10-12 13:00:00,37.9,41.690000000000005,-3.79,-379.0
2022-10-12 14:00:00,37.9,41.690000000000005,-3.79,-379.0
2022-10-12 15:00:00,37.9,41.690000000000005,-3.79,-379.0
2022-10-13 11:00:00,40.85,32.68000000000001,8.17,817.0
2022-10-13 12:00:00,40.85,23.380000000000003,17.47,1747.0
2022-10-13 09:30:00,0.0,0.0,0.0,
2022-10-14 11:00:00,47.879999999999995,52.668000000000006,-4.79,-478.8
2022-10-14 12:00:00,47.879999999999995,52.668000000000006,-4.79,-478.8
2022-10-14 13:00:00,47.879999999999995,52.668000000000006,-4.79,-478.8
2022-10-14 14:00:00,47.879999999999995,52.668000000000006,-4.79,-478.8
2022-10-14 15:00:00,47.879999999999995,52.668000000000006,-4.79,-478.8
2022-10-17 11:00:00,36.5,40.150000000000006,-3.65,-365.0
2022-10-17 12:00:00,36.5,40.150000000000006,-3.65,-365.0
2022-10-17 13:00:00,36.5,40.150000000000006,-3.65,-365.0
2022-10-17 14:00:00,36.5,40.150000000000006,-3.65,-365.0
2022-10-17 15:00:00,36.5,40.150000000000006,-3.65,-365.0
2022-10-18 11:00:00,33.39,36.729,-3.34,-333.9
2022-10-18 12:00:00,33.39,36.729,-3.34,-333.9
2022-10-18 13:00:00,33.39,36.729,-3.34,-333.9
2022-10-18 14:00:00,33.39,36.729,-3.34,-333.9
2022-10-18 15:00:00,33.39,36.729,-3.34,-333.9
2022-10-19 11:00:00,38.0,32.17,5.83,583.0
2022-10-19 12:00:00,38.0,30.950000000000003,7.05,705.0
2022-10-19 13:00:00,38.0,41.800000000000004,-3.8,-380.0
2022-10-19 14:00:00,38.0,41.800000000000004,-3.8,-380.0
2022-10-19 15:00:00,38.0,41.800000000000004,-3.8,-380.0
2022-10-20 11:00:00,31.4,34.540000000000006,-3.14,-314.0
2022-10-20 09:30:00,0.0,0.0,0.0,
2022-10-24 11:00:00,36.7,40.370000000000005,-3.67,-367.0
2022-10-24 12:00:00,36.7,40.370000000000005,-3.67,-367.0
2022-10-24 13:00:00,36.7,40.370000000000005,-3.67,-367.0
2022-10-24 14:00:00,36.7,40.370000000000005,-3.67,-367.0
2022-10-24 15:00:00,36.7,40.370000000000005,-3.67,-367.0
2022-10-25 11:00:00,32.489999999999995,35.739000000000004,-3.25,-324.9
2022-10-25 12:00:00,32.489999999999995,35.739000000000004,-3.25,-324.9
2022-10-25 13:00:00,32.489999999999995,35.739000000000004,-3.25,-324.9
2022-10-25 14:00:00,32.489999999999995,35.739000000000004,-3.25,-324.9
2022-10-25 15:00:00,32.489999999999995,35.739000000000004,-3.25,-324.9
2022-10-26 11:00:00,31.4,34.54,-3.14,-314.0
2022-10-26 12:00:00,31.4,34.54,-3.14,-314.0
2022-10-26 13:00:00,31.4,34.54,-3.14,-314.0
2022-10-26 14:00:00,31.4,34.54,-3.14,-314.0
2022-10-26 15:00:00,31.4,34.54,-3.14,-314.0
2022-10-27 11:00:00,32.1,27.700000000000003,4.4,440.0
2022-10-27 12:00:00,32.1,27.300000000000004,4.8,480.0
2022-10-27 13:00:00,32.1,26.1,6.0,600.0
2022-10-27 14:00:00,32.1,26.160000000000004,5.94,594.0
2022-10-27 15:00:00,32.1,27.700000000000003,4.4,440.0
2022-10-28 11:00:00,34.900000000000006,38.39,-3.49,-349.0
2022-10-28 12:00:00,34.900000000000006,38.39,-3.49,-349.0
2022-10-28 09:30:00,0.0,0.0,0.0,
2022-10-31 11:00:00,33.4,36.74,-3.34,-334.0
2022-10-31 12:00:00,33.4,36.74,-3.34,-334.0
2022-10-31 13:00:00,33.4,36.74,-3.34,-334.0
2022-10-31 14:00:00,33.4,36.74,-3.34,-334.0
2022-10-31 15:00:00,33.4,36.74,-3.34,-334.0
2022-11-01 11:00:00,29.39,32.32900000000001,-2.94,-293.9
2022-11-01 12:00:00,29.39,32.32900000000001,-2.94,-293.9
2022-11-01 13:00:00,29.39,32.32900000000001,-2.94,-293.9
2022-11-01 14:00:00,29.39,32.32900000000001,-2.94,-293.9
2022-11-01 15:00:00,29.39,32.32900000000001,-2.94,-293.9
2022-11-02 11:00:00,57.7,61.82,-4.12,-412.0
2022-11-02 12:00:00,57.7,59.99,-2.29,-229.0
2022-11-02 13:00:00,57.7,60.120000000000005,-2.42,-242.0
2022-11-02 14:00:00,57.7,63.470000000000006,-5.77,-577.0
2022-11-02 15:00:00,57.7,63.470000000000006,-5.77,-577.0
2022-11-03 09:30:00,0.0,0.0,0.0,
2022-11-04 09:30:00,0.0,0.0,0.0,
2022-11-07 11:00:00,30.6,24.857,5.74,574.3
2022-11-07 12:00:00,30.6,29.357,1.24,124.3
2022-11-07 13:00:00,30.6,22.257,8.34,834.3
2022-11-07 14:00:00,30.6,18.467000000000002,12.13,1213.3
2022-11-07 09:30:00,0.0,0.0,0.0,
2022-11-08 11:00:00,24.25,26.675000000000004,-2.43,-242.5
2022-11-08 12:00:00,24.25,26.675000000000004,-2.43,-242.5
2022-11-08 13:00:00,24.25,26.675000000000004,-2.43,-242.5
2022-11-08 14:00:00,24.25,26.675000000000004,-2.43,-242.5
2022-11-08 15:00:00,24.25,26.675000000000004,-2.43,-242.5
2022-11-09 11:00:00,34.3,37.730000000000004,-3.43,-343.0
2022-11-09 12:00:00,34.3,37.730000000000004,-3.43,-343.0
2022-11-09 13:00:00,34.3,37.730000000000004,-3.43,-343.0
2022-11-09 14:00:00,34.3,37.730000000000004,-3.43,-343.0
2022-11-09 15:00:00,34.3,37.730000000000004,-3.43,-343.0
2022-11-10 11:00:00,34.6,38.06,-3.46,-346.0
2022-11-10 12:00:00,34.6,38.06,-3.46,-346.0
2022-11-10 13:00:00,34.6,38.06,-3.46,-346.0
2022-11-10 14:00:00,34.6,38.06,-3.46,-346.0
2022-11-10 15:00:00,34.6,38.06,-3.46,-346.0
2022-11-11 11:00:00,37.01,40.711,-3.7,-370.1
2022-11-11 12:00:00,37.01,40.711,-3.7,-370.1
2022-11-11 13:00:00,37.01,40.711,-3.7,-370.1
2022-11-11 09:30:00,0.0,0.0,0.0,
2022-11-14 11:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-14 12:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-14 13:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-14 14:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-14 15:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-15 11:00:00,29.8,22.400000000000002,7.4,740.0
2022-11-15 12:00:00,29.8,23.1,6.7,670.0
2022-11-15 13:00:00,29.8,19.200000000000003,10.6,1060.0
2022-11-15 14:00:00,29.8,15.700000000000003,14.1,1410.0
2022-11-15 15:00:00,29.8,16.05,13.75,1375.0
2022-11-16 11:00:00,29.2,24.4,4.8,480.0
2022-11-16 12:00:00,29.2,25.5,3.7,370.0
2022-11-16 13:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-16 14:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-16 15:00:00,29.2,32.120000000000005,-2.92,-292.0
2022-11-17 11:00:00,32.11,28.721000000000004,3.39,338.9
2022-11-17 12:00:00,32.11,21.071,11.04,1103.9
2022-11-17 09:31:00,0.0,0.0,0.0,
2022-11-18 11:00:00,30.6,25.75,4.85,485.0
2022-11-18 12:00:00,30.6,26.55,4.05,405.0
2022-11-18 13:00:00,30.6,19.150000000000002,11.45,1145.0
2022-11-18 14:00:00,30.6,18.450000000000003,12.15,1215.0
2022-11-18 15:00:00,30.6,20.75,9.85,985.0
2022-11-21 11:00:00,24.72,16.310000000000002,8.41,841.0
2022-11-21 12:00:00,24.72,14.91,9.81,981.0
2022-11-21 13:00:00,24.72,14.91,9.81,981.0
2022-11-21 14:00:00,24.72,17.51,7.21,721.0
2022-11-21 15:00:00,24.72,14.21,10.51,1051.0
2022-11-22 09:30:00,0.0,0.0,0.0,
2022-11-23 11:00:00,26.14,21.044,5.1,509.6
2022-11-23 12:00:00,26.14,28.754,-2.61,-261.4
2022-11-23 13:00:00,26.14,28.754,-2.61,-261.4
2022-11-23 14:00:00,26.14,28.754,-2.61,-261.4
2022-11-23 15:00:00,26.14,28.754,-2.61,-261.4
2022-11-25 11:00:00,13.899999999999999,12.17,1.73,173.0
2022-11-25 12:00:00,13.899999999999999,11.120000000000001,2.78,278.0
2022-11-25 09:30:00,0.0,0.0,0.0,
2022-11-28 11:00:00,21.0,23.1,-2.1,-210.0
2022-11-28 12:00:00,21.0,23.1,-2.1,-210.0
2022-11-28 13:00:00,21.0,23.1,-2.1,-210.0
2022-11-28 14:00:00,21.0,23.1,-2.1,-210.0
2022-11-28 15:00:00,21.0,23.1,-2.1,-210.0
2022-11-29 11:00:00,19.9,21.89,-1.99,-199.0
2022-11-29 12:00:00,19.9,21.89,-1.99,-199.0
2022-11-29 13:00:00,19.9,21.89,-1.99,-199.0
2022-11-29 14:00:00,19.9,21.89,-1.99,-199.0
2022-11-29 15:00:00,19.9,21.89,-1.99,-199.0
2022-11-30 11:00:00,43.3,47.63000000000001,-4.33,-433.0
2022-11-30 12:00:00,43.3,47.63000000000001,-4.33,-433.0
2022-11-30 13:00:00,43.3,47.63000000000001,-4.33,-433.0
2022-11-30 14:00:00,43.3,47.63000000000001,-4.33,-433.0
2022-11-30 09:30:00,0.0,0.0,0.0,
2022-12-01 11:00:00,23.68,26.048000000000002,-2.37,-236.8
2022-12-01 12:00:00,23.68,26.048000000000002,-2.37,-236.8
2022-12-01 13:00:00,23.68,26.048000000000002,-2.37,-236.8
2022-12-01 14:00:00,23.68,26.048000000000002,-2.37,-236.8
2022-12-01 15:00:00,23.68,26.048000000000002,-2.37,-236.8
2022-12-02 11:00:00,28.9,31.79,-2.89,-289.0
2022-12-02 12:00:00,28.9,31.79,-2.89,-289.0
2022-12-02 13:00:00,28.9,31.79,-2.89,-289.0
2022-12-02 14:00:00,28.9,31.79,-2.89,-289.0
2022-12-02 15:00:00,28.9,31.79,-2.89,-289.0
2022-12-05 11:00:00,23.2,25.520000000000003,-2.32,-232.0
2022-12-05 12:00:00,23.2,25.520000000000003,-2.32,-232.0
2022-12-05 13:00:00,23.2,25.520000000000003,-2.32,-232.0
2022-12-05 14:00:00,23.2,25.520000000000003,-2.32,-232.0
2022-12-05 15:00:00,23.2,25.520000000000003,-2.32,-232.0
2022-12-06 11:00:00,25.7,28.27,-2.57,-257.0
2022-12-06 12:00:00,25.7,28.27,-2.57,-257.0
2022-12-06 13:00:00,25.7,28.27,-2.57,-257.0
2022-12-06 14:00:00,25.7,28.27,-2.57,-257.0
2022-12-06 15:00:00,25.7,28.27,-2.57,-257.0
2022-12-07 11:00:00,31.18,22.628000000000004,8.55,855.2
2022-12-07 12:00:00,31.18,24.378,6.8,680.2
2022-12-07 09:30:00,0.0,0.0,0.0,
2022-12-08 11:00:00,24.3,26.730000000000004,-2.43,-243.0
2022-12-08 12:00:00,24.3,26.730000000000004,-2.43,-243.0
2022-12-08 13:00:00,24.3,26.730000000000004,-2.43,-243.0
2022-12-08 14:00:00,24.3,26.730000000000004,-2.43,-243.0
2022-12-08 15:00:00,24.3,26.730000000000004,-2.43,-243.0
2022-12-09 11:00:00,27.9,30.690000000000005,-2.79,-279.0
2022-12-09 12:00:00,27.9,30.690000000000005,-2.79,-279.0
2022-12-09 13:00:00,27.9,30.690000000000005,-2.79,-279.0
2022-12-09 14:00:00,27.9,30.690000000000005,-2.79,-279.0
2022-12-09 15:00:00,27.9,30.690000000000005,-2.79,-279.0
2022-12-12 11:00:00,21.0,19.61,1.39,139.0
2022-12-12 12:00:00,21.0,23.1,-2.1,-210.0
2022-12-12 13:00:00,21.0,23.1,-2.1,-210.0
2022-12-12 14:00:00,21.0,23.1,-2.1,-210.0
2022-12-12 15:00:00,21.0,23.1,-2.1,-210.0
2022-12-13 11:00:00,35.7,39.27,-3.57,-357.0
2022-12-13 12:00:00,35.7,39.27,-3.57,-357.0
2022-12-13 13:00:00,35.7,39.27,-3.57,-357.0
2022-12-13 14:00:00,35.7,39.27,-3.57,-357.0
2022-12-13 15:00:00,35.7,39.27,-3.57,-357.0
2022-12-14 11:00:00,68.4,69.23,-0.83,-83.0
2022-12-14 09:30:00,0.0,0.0,0.0,
2022-12-15 11:00:00,31.41,34.551,-3.14,-314.1
2022-12-15 12:00:00,31.41,34.551,-3.14,-314.1
2022-12-15 13:00:00,31.41,34.551,-3.14,-314.1
2022-12-15 14:00:00,31.41,34.551,-3.14,-314.1
2022-12-15 15:00:00,31.41,34.551,-3.14,-314.1
2022-12-16 11:00:00,35.7,24.380000000000003,11.32,1132.0
2022-12-16 12:00:00,35.7,20.150000000000002,15.55,1555.0
2022-12-16 13:00:00,35.7,18.85,16.85,1685.0
2022-12-16 14:00:00,35.7,19.1,16.6,1660.0
2022-12-16 15:00:00,35.7,20.020000000000003,15.68,1568.0
2022-12-19 11:00:00,23.6,25.96,-2.36,-236.0
2022-12-19 12:00:00,23.6,25.96,-2.36,-236.0
2022-12-19 13:00:00,23.6,25.96,-2.36,-236.0
2022-12-19 14:00:00,23.6,25.96,-2.36,-236.0
2022-12-19 15:00:00,23.6,25.96,-2.36,-236.0
2022-12-20 11:00:00,26.18,28.798000000000002,-2.62,-261.8
2022-12-20 12:00:00,26.18,28.798000000000002,-2.62,-261.8
2022-12-20 13:00:00,26.18,28.798000000000002,-2.62,-261.8
2022-12-20 14:00:00,26.18,28.798000000000002,-2.62,-261.8
2022-12-20 15:00:00,26.18,28.798000000000002,-2.62,-261.8
2022-12-21 11:00:00,24.15,26.564999999999998,-2.42,-241.5
2022-12-21 12:00:00,24.15,26.564999999999998,-2.42,-241.5
2022-12-21 09:30:00,0.0,0.0,0.0,
2022-12-22 11:00:00,23.6,13.88,9.72,972.0
2022-12-22 12:00:00,23.6,12.48,11.12,1112.0
2022-12-22 13:00:00,23.6,11.180000000000001,12.42,1242.0
2022-12-22 14:00:00,23.6,11.13,12.47,1247.0
2022-12-22 15:00:00,23.6,11.580000000000002,12.02,1202.0
2022-12-23 11:00:00,31.089999999999996,34.199,-3.11,-310.9
2022-12-23 12:00:00,31.089999999999996,34.199,-3.11,-310.9
2022-12-23 09:30:00,0.0,0.0,0.0,
2022-12-27 11:00:00,26.299999999999997,28.93,-2.63,-263.0
2022-12-27 12:00:00,26.299999999999997,28.93,-2.63,-263.0
2022-12-27 09:30:00,0.0,0.0,0.0,
2022-12-28 11:00:00,22.060000000000002,24.266000000000002,-2.21,-220.6
2022-12-28 12:00:00,22.060000000000002,24.266000000000002,-2.21,-220.6
2022-12-28 13:00:00,22.060000000000002,24.266000000000002,-2.21,-220.6
2022-12-28 14:00:00,22.060000000000002,24.266000000000002,-2.21,-220.6
2022-12-28 15:00:00,22.060000000000002,24.266000000000002,-2.21,-220.6
2022-12-29 11:00:00,22.8,25.080000000000005,-2.28,-228.0
2022-12-29 12:00:00,22.8,25.080000000000005,-2.28,-228.0
2022-12-29 09:30:00,0.0,0.0,0.0,
2022-12-30 11:00:00,26.6,29.260000000000005,-2.66,-266.0
2022-12-30 12:00:00,26.6,29.260000000000005,-2.66,-266.0
2022-12-30 13:00:00,26.6,29.260000000000005,-2.66,-266.0
2022-12-30 14:00:00,26.6,29.260000000000005,-2.66,-266.0
2022-12-30 15:00:00,26.6,29.260000000000005,-2.66,-266.0
2023-01-03 11:00:00,27.23,26.988,0.24,24.2
2023-01-03 12:00:00,27.23,15.308000000000002,11.92,1192.2
2023-01-03 13:00:00,27.23,14.308000000000002,12.92,1292.2
2023-01-03 14:00:00,27.23,14.788000000000002,12.44,1244.2
2023-01-03 15:00:00,27.23,14.838000000000003,12.39,1239.2
2023-01-04 11:00:00,36.2,39.82,-3.62,-362.0
2023-01-04 09:30:00,0.0,0.0,0.0,
2023-01-05 11:00:00,28.439999999999998,28.814,-0.37,-37.4
2023-01-05 12:00:00,28.439999999999998,31.284000000000002,-2.84,-284.4
2023-01-05 13:00:00,28.439999999999998,31.284000000000002,-2.84,-284.4
2023-01-05 14:00:00,28.439999999999998,31.284000000000002,-2.84,-284.4
2023-01-05 15:00:00,28.439999999999998,31.284000000000002,-2.84,-284.4
2023-01-06 11:00:00,30.7,33.77,-3.07,-307.0
2023-01-06 12:00:00,30.7,33.77,-3.07,-307.0
2023-01-06 09:30:00,0.0,0.0,0.0,
2023-01-09 11:00:00,23.1,25.410000000000004,-2.31,-231.0
2023-01-09 12:00:00,23.1,25.410000000000004,-2.31,-231.0
2023-01-09 13:00:00,23.1,25.410000000000004,-2.31,-231.0
2023-01-09 14:00:00,23.1,25.410000000000004,-2.31,-231.0
2023-01-09 15:00:00,23.1,25.410000000000004,-2.31,-231.0
2023-01-10 11:00:00,27.32,30.052,-2.73,-273.2
2023-01-10 12:00:00,27.32,30.052,-2.73,-273.2
2023-01-10 13:00:00,27.32,30.052,-2.73,-273.2
2023-01-10 14:00:00,27.32,30.052,-2.73,-273.2
2023-01-10 15:00:00,27.32,30.052,-2.73,-273.2
2023-01-11 11:00:00,21.7,23.87,-2.17,-217.0
2023-01-11 12:00:00,21.7,23.87,-2.17,-217.0
2023-01-11 13:00:00,21.7,23.87,-2.17,-217.0
2023-01-11 14:00:00,21.7,23.87,-2.17,-217.0
2023-01-11 15:00:00,21.7,23.87,-2.17,-217.0
2023-01-12 11:00:00,34.42,37.862,-3.44,-344.2
2023-01-12 12:00:00,34.42,37.862,-3.44,-344.2
2023-01-12 09:31:00,0.0,0.0,0.0,
2023-01-13 11:00:00,23.9,26.290000000000003,-2.39,-239.0
2023-01-13 12:00:00,23.9,26.290000000000003,-2.39,-239.0
2023-01-13 13:00:00,23.9,26.290000000000003,-2.39,-239.0
2023-01-13 14:00:00,23.9,26.290000000000003,-2.39,-239.0
2023-01-13 15:00:00,23.9,26.290000000000003,-2.39,-239.0
2023-01-17 11:00:00,20.729999999999997,22.803,-2.07,-207.3
2023-01-17 12:00:00,20.729999999999997,22.803,-2.07,-207.3
2023-01-17 13:00:00,20.729999999999997,22.803,-2.07,-207.3
2023-01-17 14:00:00,20.729999999999997,22.803,-2.07,-207.3
2023-01-17 15:00:00,20.729999999999997,22.803,-2.07,-207.3
2023-01-18 11:00:00,20.7,22.77,-2.07,-207.0
2023-01-18 12:00:00,20.7,22.77,-2.07,-207.0
2023-01-18 13:00:00,20.7,22.77,-2.07,-207.0
2023-01-18 14:00:00,20.7,22.77,-2.07,-207.0
2023-01-18 15:00:00,20.7,22.77,-2.07,-207.0
2023-01-19 11:00:00,23.83,26.213,-2.38,-238.3
2023-01-19 12:00:00,23.83,26.213,-2.38,-238.3
